,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
freetime,0.034666057,0.14630503,-0.004910259,0.036646815,0.021256912,-0.037585271,-0.019686298,0.006840631,-0.045452526,0.04003444,0.041951537,-0.00335045,0.000936734,-0.068829222,0.108994622,-0.015610508,0.003764364,-0.049574274,0.150328903,-0.007095578,-0.10261751,0.063267971,0.027112007,0.129215677,1,,,,,,,,
goout,0.044631667,0.058178375,0.112804621,-0.01547508,0.004312404,-0.031085728,0.009536494,0.027689743,0.012780459,0.039937972,0.015299829,-0.025124366,0.057454196,-0.075442211,0.045077776,-0.058123706,0.017261723,-0.006683355,0.088581582,0.018679149,-0.069105479,0.092868955,-0.000519517,0.089706569,0.346351788,1,,,,,,,
Dalc,0.047169458,0.282696002,0.134768268,0.04730446,-0.060481683,-0.041512902,-0.007018319,6.08E-05,-0.011830515,-0.039807956,0.026596745,0.117029138,0.092824284,-0.137584739,0.105949092,-0.028076266,-0.016844056,0.051985678,0.022592096,-0.078376384,-0.131662542,0.042811196,0.062042122,-0.075767225,0.109903559,0.245125989,1,,,,,,
Walc,0.014169225,0.32078481,0.086357345,0.012416243,-0.081957847,-0.070976388,-0.019765786,0.0384447,-0.059445671,0.006927177,0.015566703,0.004214965,0.057007178,-0.214925105,0.082266265,-0.098274684,-0.065604814,0.035681575,0.032824173,-0.075748465,-0.084326741,0.060650909,-0.019970702,-0.093510806,0.120243881,0.388679761,0.616561382,1,,,,,
health,-0.058598934,0.139546938,-0.008750117,-0.003787456,-0.002447621,-0.01263839,0.004614056,0.044909788,-0.067353013,0.008616598,0.072960505,-0.003583784,-0.048261206,-0.056432694,0.035588213,0.022760121,0.018803237,0.063202689,0.013000559,0.001701051,0.017289656,-0.022792225,-0.018024906,0.109559217,0.084526426,-0.015741131,0.059067458,0.114987972,1,,,,
absences,-0.163932923,0.021335797,0.14999819,-0.073652802,-0.004645128,0.117491774,-0.008577495,0.029858664,0.054078061,0.041173768,-0.111391124,0.059489954,-0.008149087,-0.11838937,0.122778835,-0.059502529,0.041980134,-0.035959389,-0.015115129,-0.040573511,-0.129891421,0.067300691,0.079488647,-0.089533654,-0.018716028,0.085373827,0.172952491,0.15637297,-0.030234864,1,,,
G1,-0.29262558,-0.104108568,-0.17432224,-0.15712654,-0.047230067,-0.015251349,0.26047229,0.217500651,-0.16931684,-0.093529795,-0.151002678,-0.046778854,-0.154119621,0.26087538,-0.384210476,-0.071778941,0.038255228,-0.062783554,0.08012316,0.031171558,0.349030113,0.139930513,-0.074972881,0.048794603,-0.094496606,-0.074052633,-0.195170934,-0.155649486,-0.051647415,-0.147149242,1,,
G2,-0.269775683,-0.104005168,-0.107119079,-0.1545999,-0.038890571,-0.018688694,0.2640353,0.22513893,-0.158551944,-0.085288243,-0.146614561,-0.044246118,-0.154488871,0.240497999,-0.385782215,-0.056623635,0.038140963,-0.03392515,0.067153655,0.039867334,0.331952987,0.147909298,-0.097936508,0.089587783,-0.106677927,-0.079469194,-0.189479935,-0.164852187,-0.082179084,-0.124744933,0.86498163,1,
G3,-0.284294164,-0.129077487,-0.106505391,-0.167637349,-0.045016368,0.000753925,0.240150757,0.211799679,-0.166789992,-0.065453876,-0.157545542,-0.029473649,-0.127172967,0.24978869,-0.393315548,-0.066404748,0.059205556,-0.054897908,0.05979145,0.028752359,0.332171591,0.150024854,-0.090582884,0.063361128,-0.122704926,-0.087640723,-0.204719397,-0.176618874,-0.098851241,-0.091379056,0.826387125,0.918548004,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
G3,0.284294164,0.129077487,0.106505391,0.167637349,0.045016368,0.000753925,0.240150757,0.211799679,0.166789992,0.065453876,0.157545542,0.029473649,0.127172967,0.24978869,0.393315548,0.066404748,0.059205556,0.054897908,0.05979145,0.028752359,0.332171591,0.150024854,0.090582884,0.063361128,0.122704926,0.087640723,0.204719397,0.176618874,0.098851241,0.091379056,0.826387125,0.918548004,1
